rowid,Title,Release Year,Locations,Fun Facts,Production Company,Distributor,Director,Writer,Actor 1,Actor 2,Actor 3
573,104,20,"Mission Dolores Park, 19th St. & Dolores St.","After the devastating earthquake of 1906, the park served as a refugee camp for more than 1600 families who lost their home in the disaster.",72,53,96,96,309,84,480
574,104,20,Green and Divisadero,,72,53,96,96,309,84,480
575,104,20,1375 Haight St.,,72,53,96,96,309,84,480
576,104,20,"Mission Thrift, 2330 Mission St.",,72,53,96,96,309,84,480
577,104,20,"The Castro Theater, 429 Castro St.",,72,53,96,96,309,84,480
578,104,20,Clarion Alley between Valencia and Mission,The murals that make up this famous alley were first painted in 1992 and still looked after by the Clarion Alley Mural Project.,72,53,96,96,309,84,480
579,104,20,"Macchiarini Steps, Kearny between Vallejo and Broadway",The namesake for the steps was an Italian-American California-based modernist jeweler and sculptor who pioneered avant-garde jewelry.,72,53,96,96,309,84,480
580,104,20,Fillmore and Waller,,72,53,96,96,309,84,480
581,104,20,"La Taqueria, 2889 Mission St.","The restaurant was given the honor of ""America's Best Burrito"" in 2014 by ESPN's FiveThirtyEight. ",72,53,96,96,309,84,480
582,104,20,Various Haight St. Vintage Shops,,72,53,96,96,309,84,480
583,104,20,"Clayton Post Office, 554 Clayton St.",,72,53,96,96,309,84,480
584,104,20,Taylor and Union,,72,53,96,96,309,84,480
585,104,20,Filbert between Leavenworth and Hyde,,72,53,96,96,309,84,480
586,104,20,Filbert between Grant and Kearny,,72,53,96,96,309,84,480
587,104,20,Filbert and Kearny Steps,,72,53,96,96,309,84,480
588,104,20,"Boulevard Restaurant, 1 Mission St.",,72,53,96,96,309,84,480
589,104,20,Grant between California and Washington,,72,53,96,96,309,84,480
590,104,20,"Musee Mecanique, Fisherman's Wharf",An interactive museum consisting of 20th century penny arcade games and artifacts. ,72,53,96,96,309,84,480
591,104,20,Mission between 19th and 25th St.,,72,53,96,96,309,84,480
592,104,20,"Underground SF, 424 Haight St.",,72,53,96,96,309,84,480
593,104,20,Fillmore between Haight and Waller,,72,53,96,96,309,84,480
594,105,19,Sacramento & Washington Streets,,73,,97,97,310,,
595,106,11,Kearney & Pine St.,,74,6,98,98,311,85,481
596,106,11,California & Davis St,,74,6,98,98,311,85,481
597,106,11,Pine St. & Davis St,,74,6,98,98,311,85,481
598,106,11,Sacramento & Front St.,,74,6,98,98,311,85,481
599,106,11,Broadway & Sansome,,74,6,98,98,311,85,481
600,106,11,Broadway & Columbus,,74,6,98,98,311,85,481
601,106,11,Post & Jones St.,,74,6,98,98,311,85,481
602,106,11,Stockton & Clay St,,74,6,98,98,311,85,481
603,106,11,Bush & Kearny,,74,6,98,98,311,85,481
604,106,11,Mission & Fremont St,,74,6,98,98,311,85,481
605,106,11,Eddy & Taylor St.,,74,6,98,98,311,85,481
606,106,11,Pier 7 (The Embarcadero),,74,6,98,98,311,85,481
607,106,11,Pier 1,,74,6,98,98,311,85,481
608,106,11,Embarcadero & Washington,,74,6,98,98,311,85,481
609,106,11,Mission & Beal,,74,6,98,98,311,85,481
610,106,11,Potrero &San Bruno,,74,6,98,98,311,85,481
611,107,48,Ross Alley (Chinatown),Ross Alley is the oldest alley in San Francisco. ,75,54,99,99,312,86,
612,107,48,University of California Hastings College of the Law,,71,52,95,99,312,86,
613,107,48,Bush Street (between Grant & Kearny Streets),,75,54,99,99,312,86,
614,107,48,Buena Vista Park (Haight Street at Buena Vista),"Established in 1867, Buena Vista Park is the oldest official park in San Francisco.",75,54,99,99,312,86,
615,107,48,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",75,54,99,99,312,86,
616,108,51,Various locations in San Francisco during driving scene,,5,4,100,100,292,87,482
617,109,52,Cliff House (1090 Point Lobos Avenue),"In 1887, the Cliff House was severely damaged when the schooner Parallel, abandoned and loaded with dynamite, ran aground on the rocks below.",71,52,101,101,313,88,483
618,109,52,Bush and Sutter Streets,,71,52,101,101,313,88,483
619,109,52,Hayes Street at Laguna,,71,52,101,101,313,88,483
620,110,25,435 23rd Street at Illinois,,76,27,102,102,314,89,
621,110,25,435 23rd Street at Illinois,,76,27,102,102,314,89,
622,110,25,435 23rd Street at Illinois,,76,27,102,102,314,89,
623,111,53,Sutter Street between Powell and Mason,,5,4,103,103,315,90,484
624,111,53,San Francisco International Airport,SFO has a museum dedicated to aviation history. ,5,4,103,103,315,90,484
625,111,53,Mel's Drive-In (Corner South Van Ness & Mission St.),This restaurant location was demolished; however another Mel's was reopened in 1986 on 3355 Geary Blvd. ,5,4,103,103,315,90,484
626,111,53,634 Raycliff Terrace,,5,4,103,103,315,90,484
627,112,33,,,77,27,104,104,316,91,
628,113,43,,,78,41,105,105,240,,
629,114,40,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room.",15,41,106,106,317,,
630,115,42,Conservatory of Flowers (Golden Gate Park),"The Conservatory, unveiled in 1879, is the oldest public conservatory in the Western Hemisphere.",79,3,107,91,318,92,
631,115,42,Sutro Baths (Point Lobos Avenue),,79,3,107,91,318,92,
632,115,42,Golden Gate Park,,79,3,107,91,318,92,
633,116,46,Stockton Tunnel (Stockton Street at Sutter Street),"Opened in 1914, the Stockton Tunnel was built to provide North Beach residents access to the thriving downtown area.",15,55,108,107,319,,
634,116,46,2810 Pacific Avenue,,15,55,108,107,319,,
635,116,46,War Memorial Opera House (401 Van Ness Avenue),In 1945 the United Nations had its first conference at The War Memorial Opera House.,15,55,108,107,319,,
636,116,46,Conservatory of Flowers (Golden Gate Park),"The Conservatory, unveiled in 1879, is the oldest public conservatory in the Western Hemisphere.",15,55,108,107,319,,
637,117,34,San Francisco Art Institute (800 Chestnut Street),,80,56,109,108,19,93,451
638,117,34,Washington Square Bar & Grill (1707 Powell),,80,56,109,108,19,93,451
639,117,34,City Lights Bookstore (261 Columbus),"One of the country's earliest bookstores, City Lights was founded by, and still owned by beat poet Lawrence Ferlinghetti. The bookstore was often frequented by Beat writers like Allen Ginsberg and Jack Kerouac.",80,56,109,108,19,93,451
640,118,54,,,13,12,110,109,14,94,485
641,119,1,Muni Metro East (501 Cesar Chavez),,81,57,111,110,320,95,
642,120,49,Castagnola's Restaurant (Fisherman's Wharf),,82,58,112,111,321,96,473
643,120,49,Sheraton Palace Hotel (639 Market Street),"The hotel was destroyed in the 1906 earthquake and fire, had to be rebuilt, and was reopened in 1909. ",82,58,112,111,321,96,473
644,120,49,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",82,58,112,111,321,96,473
645,121,19,Hobart Building (582 Market Street),,83,6,113,112,322,97,
646,121,19,The Final Final (2990 Baker Street),,83,6,113,112,322,97,
647,121,19,1160 Taylor Street,,83,6,113,112,322,97,
648,122,55,Hyatt Regency Hotel (5 Embarcadero Center),,13,12,114,113,323,98,486
649,122,55,"Fort Point (Presidio, Golden Gate National Recreation Area)","Built in 1853, Fort Point is the only West Coast fort built by the Union Army. Though the Confederate army planned to attack San Francisco, the commanding Confederate general learned that the war had ended while end route to SF.",13,12,114,113,323,98,486
650,122,55,"Conservatory of Flowers, Golden Gate Park","The Conservatory, unveiled in 1879, is the oldest public conservatory in the Western Hemisphere.",13,12,114,113,323,98,486
651,123,3,Bank of America Building (555 California Street),"The Bank of America Building was the tallest building on the West Coast from 1969-1972, when it was surpassed by the TransAmerica Pyramid. Today, the Bank of America building is the 5th tallest building on the West Coast.",13,12,114,113,323,98,
652,123,3,391 Pennsylvania Avenue at 19th Street,,63,48,49,114,324,99,
653,123,3,Vesuvio Café (255 Columbus Avenue),Jack Kerouac was a regular at the café.,13,12,114,113,323,98,
654,123,3,Union Square,"During the Civil War, pro-Union rallies were held in the Square, and thus the area was called ""Union Square"". ",13,12,114,113,323,98,
655,123,3,Maiden Lane,,13,12,114,113,323,98,
656,123,3,Condor Club (Columbus and Broadway),,13,12,114,113,323,98,
657,123,3,Chase H & Q  (1 Bush Street at Sansome),,13,12,114,113,323,98,
658,124,43,Pier 39 (Fisherman's Wharf),,70,25,115,115,278,100,
659,125,38,,,84,59,116,116,104,101,
660,126,39,Lombard & Hyde Streets,,4,3,117,24,223,102,487
661,127,18,Marriot Hotel (55 4th Street at Market),,13,12,118,117,325,103,
662,128,38,Telegraph Hill,"Largely untouched by the 1906 earthquake, Telegraph Hill has the most pre-1870 buildings in the city.",15,41,119,118,326,104,
663,128,38,Vallejo Street at Sansome,,15,41,119,118,326,104,
664,128,38,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",15,41,119,118,326,104,
665,128,38,Treasure Island,"An artificial island, Treasure Island was created for the 1939 Golden Gate International Exposition, and is named after the novel by Robert Louis Stevenson, a one-time San Francisco resident.",15,41,119,118,326,104,
666,129,10,Flint & 16th (Castro),,85,,120,119,327,105,488
667,129,10,"Grove & Polk, thru Fulton & 6th, Masonic, 28th & 47th",,85,,120,119,327,105,488
668,129,10,Ocean Beach @ Balboa,,85,,120,119,327,105,488
669,129,10,4100 20th St,,85,,120,119,327,105,488
670,129,10,Harvey Milk Plaza,,85,,120,119,327,105,488
671,129,10,F Train,,85,,120,119,327,105,488
672,129,10,Sanchez/Cumberland steps and sidewalks,,85,,120,119,327,105,488
673,130,56,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room.",86,60,121,120,328,106,489
674,130,56,The Ferry Building,"Every hour and half-hour, the clock bell atop the Ferry Building chimes portions of the Westminster Quarters.",86,60,121,120,328,106,489
675,130,56,Grant Avenue (North Beach),,86,60,121,120,328,106,489
676,131,35,Administration Building (Treasure Island),"An artificial island, Treasure Island was created for the 1939 Golden Gate International Exposition, and is named after the novel by Robert Louis Stevenson, a one-time San Francisco resident.",4,3,122,121,12,107,
677,132,32,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle, Nob Hill)",The Top of the Mark lounge and restaurant at the top of the hotel was formerly a penthouse suite.,87,6,123,122,210,108,46
678,132,32,Telegraph Hill,"Largely untouched by the 1906 earthquake, Telegraph Hill has the most pre-1870 buildings in the city.",87,6,123,122,210,108,46
679,132,32,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",87,6,123,122,210,108,46
680,133,48,Ferry Building,"Every hour and half-hour, the clock bell atop the Ferry Building chimes portions of the Westminster Quarters.",88,61,124,123,329,109,490
681,133,48,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",88,61,124,123,329,109,490
682,133,48,100 Market Street at 6th Street,,88,61,124,123,329,109,490
683,133,48,6th Street On-ramp to Highway 280,,88,61,124,123,329,109,490
684,134,7,Pier 33 (Embarcadero),,89,19,111,124,286,110,491
685,126,39,Hall of Justice (850 Bryant Street),,4,3,117,24,223,102,487
686,134,7,"Department of Public Health (101 Grove Street at Polk, Civic Center)",,89,19,111,124,286,110,491
687,134,7,United Nations Plaza (Civic Center),United Nations Plaza was built in 1975 and across its walkways are white lines into which the preamble to the preamble of the UN charter is carved.,89,19,111,124,286,110,491
688,134,7,Transamerica Building (600 Montgomery Street at Clay),"The Pyramid was the tallest skyscraper west of the Mississippi from 1972-1974, until it was surpassed by Los Angeles' Aon Center. ",89,19,111,124,286,110,491
689,134,7,San Francisco Drydock (20th and Illinois Streets),,89,19,111,124,286,110,491
690,134,7,"Ramada Plaza Hotel Downtown (1231 Market Street, Civic Center)",,89,19,111,124,286,110,491
691,134,7,"Postcard Row (Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.,89,19,111,124,286,110,491
692,134,7,Lafayette Park (Pacific Heights),,89,19,111,124,286,110,491
693,134,7,Hamlin Hotel (385 Eddy Street),,89,19,111,124,286,110,491
694,134,7,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building.",89,19,111,124,286,110,491
695,134,7,Chinatown,"First established in the mid-19th Century, SF's Chinatown is the oldest and largest Chinatown in the US.",89,19,111,124,286,110,491
696,134,7,Broadway Tunnel (Russian Hill),,89,19,111,124,286,110,491
697,134,7,"Bimbo's 365 Club (1025 Columbus Avenue, North Beach)",,89,19,111,124,286,110,491
698,134,7,720 Steiner Street (Hayes Valley),,89,19,111,124,286,110,491
699,134,7,32 Napier Lane,,89,19,111,124,286,110,491
700,134,7,1227 Montgomery Street (Telegraph Hill),,89,19,111,124,286,110,491
701,135,1,1 Post Street,,90,,125,125,,,
702,136,57,Hunters Point,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",91,4,126,126,330,111,492
703,136,57,Chrissy Field,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",91,4,126,126,330,111,492
704,136,57,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",91,4,126,126,330,111,492
705,137,43,,,92,25,127,127,265,112,
706,126,39,"Japanese Tea Garden (Hagiwara Tea Garden Drive, Golden Gate Park)","The Japanese Hagiwara family invented ""Chinese"" fortune cookies in the tea-garden",4,3,117,24,223,102,487
707,126,39,Fior d' Italia (601 Union Street at Stockton),,4,3,117,24,223,102,487
708,126,39,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room.",4,3,117,24,223,102,487
709,126,39,Washington Square (North Beach),"Washington Square Park is not actually a square, as it has 5 sides. North Beach is not a beach.",4,3,117,24,223,102,487
710,126,39,War Memorial Opera House (401 Van Ness Avenue),In 1945 the United Nations had its first conference at The War Memorial Opera House.,4,3,117,24,223,102,487
711,126,39,Sheraton Palace Hotel (639 Market Street),"The hotel was destroyed in the 1906 earthquake and fire, had to be rebuilt, and was reopened in 1909. ",4,3,117,24,223,102,487
712,126,39,Palace of Fine Arts,"The original Palace was built for the 1915 Panama-Pacific Exposition, and completely destroyed in 1964. It was rebuilt in 1965.",4,3,117,24,223,102,487
713,138,9,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",93,4,128,24,331,113,446
714,138,9,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building.",93,4,128,24,331,113,446
715,139,43,,,94,62,129,128,252,114,
716,140,46,Hang Ah Alley (Chinatown),,95,63,46,129,332,115,493
717,140,46,Horace Mann School (3351 23rd Street),,95,63,46,129,332,115,493
718,140,46,901 Union Street,,95,63,46,129,332,115,493
719,140,46,610 Rhode Island Street (Potrero Hill),,95,63,46,129,332,115,493
720,140,46,375 Laguna Honda Blvd.,,95,63,46,129,332,115,493
721,140,46,180 Manchester Street,,95,63,46,129,332,115,493
722,141,38,,,96,64,130,130,333,116,
723,142,48,2552 Hyde Street,,67,41,84,131,334,117,494
724,142,48,United Nations Plaza (Civic Center),United Nations Plaza was built in 1975 and across its walkways are white lines into which the preamble to the preamble of the UN charter is carved.,67,41,84,131,334,117,494
725,142,48,"Postcard Row (Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.,67,41,84,131,334,117,494
726,142,48,Hyatt Fisherman's Wharf (555 Northpoint Street),,67,41,84,131,334,117,494
727,142,48,"Fairmont Hotel (950 Mason Street, Nob Hill)",,67,41,84,131,334,117,494
728,142,48,Chinatown Gate,"Designed in 1970, the Chinatown Gate (aka the Dragon Gate) is based on ceremonial gates found in Chinese villages. ",67,41,84,131,334,117,494
729,142,48,722 Steiner Street,,67,41,84,131,334,117,494
730,143,2,,,84,59,131,132,335,118,
731,144,25,Ferry Building,"Every hour and half-hour, the clock bell atop the Ferry Building chimes portions of the Westminster Quarters.",97,65,132,133,336,119,
732,145,28,Market Street Between Noe and Sanchez,,98,66,133,134,337,120,
733,146,27,Green & Laguna Streets,,99,67,134,135,338,121,495
734,146,27,California & Hyde Streets,,99,67,134,135,338,121,495
735,146,27,City Hall,,99,67,134,135,338,121,495
736,147,25,Lusty Lady Bar (North Beach),,100,68,135,136,,,
737,148,11,222 Mason St. ,,101,57,136,137,339,122,496
738,148,11,Golden Gate Bridge,,101,57,136,137,339,122,496
739,148,11,Presidio Church at 130 Fisher Loop,,101,57,136,137,339,122,496
740,148,11,"Tiburon Hiking Trail, Tiburon, CA",,101,57,136,137,339,122,496
741,148,11,Fort Funston,,101,57,136,137,339,122,496
742,148,11,Folsom Street Fair on Folsom St.,,101,57,136,137,339,122,496
743,148,11,Orphan Andy's,,101,57,136,137,339,122,496
744,148,11,The Stud,,101,57,136,137,339,122,496
745,148,11,Mr. S Leather,,101,57,136,137,339,122,496
746,148,11,2866 24th St.,,101,57,136,137,339,122,496
747,148,11,24th and Church St. ,,101,57,136,137,339,122,496
748,148,11,Church and Duboce Muni Station,,101,57,136,137,339,122,496
749,148,11,St. Francis Fountain,,101,57,136,137,339,122,496
750,148,11,Muni line N- Judah,,101,57,136,137,339,122,496
751,148,11,Sutro Baths  ,,101,57,136,137,339,122,496
752,148,11,Golden Gate Park,,101,57,136,137,339,122,496
753,148,11,Market & Church St.,,101,57,136,137,339,122,496
754,148,11,Willy's Barber Shop,,101,57,136,137,339,122,496
755,148,11,Jawbone at 99 Rhode Island St. ,,101,57,136,137,339,122,496
756,148,11,Urban Flowers,,101,57,136,137,339,122,496
757,148,11,770 Haight St,,101,57,136,137,339,122,496
758,148,11,Eros,,101,57,136,137,339,122,496
759,148,11,Doc's Clock,,101,57,136,137,339,122,496
760,148,11,Starbucks at 333 O'Farrell St.,,101,57,136,137,339,122,496
761,148,11,Union Square,,101,57,136,137,339,122,496
762,148,11,The Café at 2369 Market St.,,101,57,136,137,339,122,496
763,148,11,Castro St. from Market to 18th St.,,101,57,136,137,339,122,496
764,148,11,Bay Bridge,,101,57,136,137,339,122,496
765,148,11,Treasure Island,,101,57,136,137,339,122,496
766,148,11,The Fairmont,,101,57,136,137,339,122,496
767,148,11,1890 Clay St.,,101,57,136,137,339,122,496
768,148,11,2000 Folsom,,101,57,136,137,339,122,496
769,148,11,Mission Arts Center,,101,57,136,137,339,122,496
770,148,11,2413 Harrison St.,,101,57,136,137,339,122,496
771,148,11,Muddy Waters Coffee House,,101,57,136,137,339,122,496
772,148,11,Valencia St. from 16th to 17th,,101,57,136,137,339,122,496
773,148,11,601 Buena Vista West,,101,57,136,137,339,122,496
774,148,11,Dolores Park,,101,57,136,137,339,122,496
775,148,11,Casa Lucas Market at 2934 24th St,,101,57,136,137,339,122,496
776,148,11,Punjab,,101,57,136,137,339,122,496
777,148,11,BART from Civic Center to 24th St.,,101,57,136,137,339,122,496
778,149,30,"Capital Restaurant, 839 Clay Street","Russell Tovey originally auditioned for the role of Patrick, but was unsuccessful. After the show got picked up, the character of Kevin was written with him in mind.",101,18,136,137,339,123,496
779,149,30,1080 Natoma Street,,101,18,136,137,339,123,496
780,149,30,1246 Folsom Street,,101,18,136,137,339,123,496
781,149,30,"Li Po Lounge, 916 Grant Avenue",Li Po Cocktail Lounge was one of the Top 10 Dive Bars in San Francisco in 2011 by SF Weekly,101,18,136,137,339,123,496
782,149,30,"Encore Karaoke, 1550 California Street",,101,18,136,137,339,123,496
783,149,30,San Francisco City Hall,,101,18,136,137,339,123,496
784,149,30,"The Stud, 399 9th Street",,101,18,136,137,339,123,496
785,149,30,Van Ness and Market Street MUNI exit,"The character of Doris was originally a recurring role, but everyone on the team liked Lauren Weedman's performance so much that she became a full time regular during the second season.",101,18,136,137,339,123,496
786,149,30,10th Street between Market & Mission ,,101,18,136,137,339,123,496
787,149,30,"Philz Coffee, 1258 Minnesota Street",,101,18,136,137,339,123,496
788,149,30,Grant Avenue between Sacramento and Washington,,101,18,136,137,339,123,496
789,149,30,"The End Up, 401 6th Streeet",,101,18,136,137,339,123,496
790,149,30,"Orphan Andy's, 3991 17th Street",,101,18,136,137,339,123,496
791,149,30,Castro Street between 17th & 18th,,101,18,136,137,339,123,496
792,149,30,17th & Market Street,,101,18,136,137,339,123,496
793,149,30,Point Lobos Avenue,,101,18,136,137,339,123,496
794,149,30,Bernal Heights Neighborhood,"Jake Shears, lead singer of the band Scissor Sisters, auditioned for the role of Dom.",101,18,136,137,339,123,496
795,149,30,3079 16th Street,,101,18,136,137,339,123,496
796,149,30,Fisherman's Wharf,,101,18,136,137,339,123,496
797,150,10,901 Valencia Street,,101,18,136,137,339,123,496
798,150,10,314 11th Street,,101,18,136,137,339,123,496
799,150,10,1246 Folsom Street,,101,18,136,137,339,123,496
800,150,10,Eddy @ Polk Street,,101,18,136,137,339,123,496
801,150,10,Church @ Duboce Street,,101,18,136,137,339,123,496
802,150,10,100 Church Street,"Jake Shears, lead singer of the band Scissor Sisters, auditioned for the role of Dom.",101,18,136,137,339,123,496
803,150,10,770 Haight Street,"This home was also used in MILK, Big Sur and Diary of a Teenage Girl",101,18,136,137,339,123,496
804,150,10,651 Brannan Street,,101,18,136,137,339,123,496
805,150,10,1400 16th Street,,101,18,136,137,339,123,496
806,150,10,601 Buena Vista Ave West,,101,18,136,137,339,123,496
807,151,10,"Balboa pool Lot, San Jose Avenue & Havelock St",,101,18,136,137,339,123,496
808,151,10,"Willy's Barber shop, 3227 22nd Street",,101,18,136,137,339,123,496
809,151,10,"Mad Dog Bar, 530 Haight Street","The character of Doris was originally a recurring role, but everyone on the team liked Lauren Weedman's performance so much that she became a full time regular during the second season.",101,18,136,137,339,123,496
810,151,10,770 Haight Street,,101,18,136,137,339,123,496
811,151,10,Kezar Pavillion,,101,18,136,137,339,123,496
812,151,10,"Boxer Stadium, 166 Havelock Street",,101,18,136,137,339,123,496
813,151,10,"Mission Rec Center, 2450 Harrison Street",,101,18,136,137,339,123,496
814,151,10,"Doc's Clock, 2575 Misison Street",,101,18,136,137,339,123,496
815,152,10,"Esta Noche, 3079 16th Street",,101,18,136,137,339,123,496
816,152,10,1890 Clay Street,,101,18,136,137,339,123,496
817,152,10,"Larken Street Youth Services, 1138 Sutter Street",,101,18,136,137,339,123,496
818,152,10,"Daniel's Pharmacy, 943 Geneva Ave.",,101,18,136,137,339,123,496
819,152,10,Castro Street @ 18th street,,101,18,136,137,339,123,496
820,152,10,601 Buena Vista Ave West,,101,18,136,137,339,123,496
821,152,10,"Urban Flowers, 4029 18th Street",,101,18,136,137,339,123,496
822,152,10,3650 21st Street,,101,18,136,137,339,123,496
823,152,10,"Bi-Rite Creamery, 3692 18th Stret",,101,18,136,137,339,123,496
824,152,10,"Dolores Park, San Francisco","Russell Tovey originally auditioned for the role of Patrick, but was unsuccessful. After the show got picked up, the character of Kevin was written with him in mind.",101,18,136,137,339,123,496
825,152,10,970 Geary Street,,101,18,136,137,339,123,496
826,152,10,534 Hyde Street,,101,18,136,137,339,123,496
827,153,10,534 Hyde Street,,101,18,136,137,339,123,496
828,153,10,24th Between Portrero & Alabama,,101,18,136,137,339,123,496
829,153,10,745 Treat Ave,,101,18,136,137,339,123,496
830,153,10,"Always Open Car Wash, 2560 Marin Street",,101,18,136,137,339,123,496
831,153,10,160 Church Street,,101,18,136,137,339,123,496
832,153,10,1119 Alabama Street,,101,18,136,137,339,123,496
833,154,10,745 Treat Ave.,,101,18,136,137,339,123,496
834,154,10,1890 Clay Street,,101,18,136,137,339,123,496
835,154,10,770 Haight Street,,101,18,136,137,339,123,496
836,155,10,770 Haight Street,,101,18,136,137,339,123,496
837,155,10,Delores Park,,101,18,136,137,339,123,496
838,155,10,"Valenti, Marini, Perata, 4840 Mission Street",,101,18,136,137,339,123,496
839,155,10,"Sparky's Diner, 242 Church Street",,101,18,136,137,339,123,496
840,156,10,2450 Harrison Street,,101,18,136,137,339,123,496
841,156,10,1246 Folsom Street,,101,18,136,137,339,123,496
842,156,10,"Citizens Band, 1198 Folsom Street",,101,18,136,137,339,123,496
843,156,10,1111 California Street,,101,18,136,137,339,123,496
844,156,10,950 Mason Street,,101,18,136,137,339,123,496
845,157,10,"SF Zoo, 2945 Sloat Blvd",,101,18,136,137,339,123,496
846,157,10,1246 Folsom Street,,101,18,136,137,339,123,496
847,157,10,68 Division Street,,101,18,136,137,339,123,496
848,157,10,8 Octavia Street,,101,18,136,137,339,123,496
849,157,10,1890 Clay Street,,101,18,136,137,339,123,496
850,157,10,"Tonga Room, Fairmont Hotel, 950 Mason Street",,101,18,136,137,339,123,496
851,157,10,"Muddy Waters, 521 Valencia Street",,101,18,136,137,339,123,496
852,157,10,"Mission Arts Center, 2450 Harrison Street",,101,18,136,137,339,123,496
853,158,10,8 Octavia Street,,101,18,136,137,339,123,496
854,158,10,BART Station @ 16th Street & Mission Streets,,101,18,136,137,339,123,496
855,158,10,67 Deming Street,,101,18,136,137,339,123,496
856,158,10,Twin Peaks Park,,101,18,136,137,339,123,496
857,158,10,"Vega Coffee, 1245 Folsom Street",,101,18,136,137,339,123,496
858,158,10,SF City Hall Polk Street Steps,,101,18,136,137,339,123,496
859,158,10,Mission Street @ 22nd Street,,101,18,136,137,339,123,496
860,158,10,"Willy's Barber shop, 3227 22nd Street",,101,18,136,137,339,123,496
861,158,10,"Mission Rec Center, 2450 Harrison Street",,101,18,136,137,339,123,496
862,159,11,The Marsh Theatre (1062 Valencia Street),,102,,137,138,340,,
863,159,11,20 Hill Street,,102,,137,138,340,,
864,159,11,198 Gough Street,,102,,137,138,340,,
865,160,16,Cost Plus World Market (2552 Taylor Street),,59,6,138,139,295,124,497
866,160,16,Vermont Street between 20th and 22nd Streets,,59,6,138,139,295,124,497
867,160,16,San Francisco International Airport,SFO has a museum dedicated to aviation history. ,59,6,138,139,295,124,497
868,160,16,San Francisco Drydock (20th and Illinois Streets),,59,6,138,139,295,124,497
869,160,16,"Pacific Heights Towers (2200 Sacramento Street, Pacific Heights)",,59,6,138,139,295,124,497
870,160,16,"Lefty O' Doul Drawbridge/ 3rd Street Bridge (3rd Street, China Basin)","This is SF's only drawbridge, and was named after Francis Joseph ""Lefty"" O'Doul, a local baseball hero.",59,6,138,139,295,124,497
871,160,16,Hall of Justice (850 Bryant Street),,59,6,138,139,295,124,497
872,160,16,Golden Gate Bridge,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937.",59,6,138,139,295,124,497
873,160,16,"Fairmont Hotel (950 Mason Street, Nob Hill)","In 1945 the Fairmont hosted the United Nations Conference on International Organization as delegates arrived to draft a charter for the organization. The U.S. Secretary of State, Edward Stettinius drafted the charter in the hotel's Garden Room.",59,6,138,139,295,124,497
874,160,16,Embarcadero Freeway,demolished,59,6,138,139,295,124,497
875,160,16,City Hall,"The dome of SF's City Hall is almost a foot taller than that of the US Capitol Building. In 1954, Joe DiMaggio and Marilyn Monroe married at the Beaux Arts-style building.",59,6,138,139,295,124,497
876,160,16,Broadway Tunnel (Russian Hill),,59,6,138,139,295,124,497
877,160,16,280 Freeway at Pennsylvania and Mariposa Streets,,59,6,138,139,295,124,497
878,160,16,2190 Washington Street (Pacific Heights),,59,6,138,139,295,124,497
879,160,16,18th Street Overpass (Potrero Hill),,59,6,138,139,295,124,497
